citation_ID,brief_citation,full_citation,citation_html_address
0,"v1.0 (09/23/2015): +3,697 PoK, +13,888 PoE. <b>Wheeler et al., 2015</b>. <i>Hippocampome.org: A knowledge base of neuron types in the rodent hippocampus.</i>","The release of v1.0 on 09/23/2015 includes 3,697 PoK and 13,888 PoE. Reference: Wheeler et al., 2015. Hippocampome.org: A knowledge base of neuron types in the rodent hippocampus. eLife 2015;4:e09960; doi: 10.7554/eLife.09960.",http://elifesciences.org/content/4/e09960
1,"v1.1 (10/17/2016): +3,697 PoK, +13,888 PoE. <b>Hamilton et al., 2016</b> <i>Name-calling in the hippocampus (and beyond): coming to terms with neuron types and properties.</i>","The release of v1.1 on 10/17/2016 includes 3,697 PoK, 13,888 PoE, and the Neuron Term Portal, which allows one to view definitions for terms and phrases used on this website. Reference: Hamilton et al., 2016. Name-calling in the hippocampus (and beyond): coming to terms with neuron types and properties. Brain Informatics 2017 Mar;4(1):1-12; doi:10.1007/s40708-016-0053-3.",http://link.springer.com/article/10.1007/s40708-016-0053-3
2,"v1.2 (11/06/2016): +3,936 PoK, +14,399 PoE. <b>Rees et al., 2016</b> <i>Graph theoretic and motif analyses of the hippocampal neuron type potential connectome.</i>","The release of v1.2 on 11/06/2016 includes 3,936 PoK, 14,399 PoE, and a clickable Connectivity Matrix, an interactive Connectivity Navigator, and the ability to Search by Connectivity. Reference: Rees et al., 2016. Graph theoretic and motif analyses of the hippocampal neuron type potential connectome. eNeuro Nov 2016, ENEURO.0205-16.2016; DOI: 10.1523/ENEURO.0205-16.2016.",http://www.eneuro.org/content/3/6/ENEURO.0205-16.2016
3,"v1.3 (06/30/2017): +10,822 PoK, +21,285 PoE. <b>Hamilton et al., 2017</b> <i>Molecular fingerprinting of principal neurons in the rodent hippocampus: a neuroinformatics approach.</i>","The release of v1.3 on 06/30/2017 includes 10,822 PoK, 21,285 PoE, and a downloadable list of Allen Brain Atlas (ABA) predictions of marker expressions and a utility for viewing the effects of thresholds on ABA marker expression predictions. Reference: Hamilton et al., 2017. Molecular fingerprinting of principal neurons in the rodent hippocampus: a neuroinformatics approach. Journal of Pharmaceutical and Biomedical Analysis 2017 Sep 10;144:269-278; doi: 10.1016/j.jpba.2017.03.062.",http://www.sciencedirect.com/science/article/pii/S073170851730794X
4,"v1.4 (08/15/2019): +7,946 PoK, +8,486 PoE. <b>Moradi and Ascoli, 2019</b> <i>A comprehensive knowledge base of synaptic electrophysiology in the rodent hippocampal formation.</i>","The release of v1.4 on 08/15/2019 includes an additional 7,946 PoK, 8,486 PoE, and the ability to access the Synapse Knowledge Base. Reference: Moradi and Ascoli, 2019. A comprehensive knowledge base of synaptic electrophysiology in the rodent hippocampal formation. Hippocampus 2020 Apr;30(4):314-331; doi: https://doi.org/10.1002/hipo.23148.",https://doi.org/10.1002/hipo.23148
5,"v1.5 (09/06/2019): +830 PoK, +77 PoE. <b>White, et al., 2019</b> <i>Molecular Expression Profiles of Morphologically Defined Hippocampal Neuron Types: Empirical Evidence and Relational Inferences.</i>","The release of v1.5 on 09/06/2019 includes an additional 830 PoK, 77 PoE, and relational expression inferences in the knowledge base. Reference: White, et al., 2019. Molecular Expression Profiles of Morphologically Defined Hippocampal Neuron Types: Empirical Evidence and Relational Inferences. Hippocampus 2020 May;30(5):472-487; doi: 10.1002/hipo.23165.",https://onlinelibrary.wiley.com/doi/full/10.1002/hipo.23165
6,"v1.6 (09/20/2019): +3,640 PoK, +187 PoE. <b>Komendantov, et al., 2019</b> <i>Quantitative firing pattern phenotyping of hippocampal neuron type.</i>","The release of v1.6 on 09/20/2019 includes an additional 3,640 PoK, 187 PoE, and firing pattern phenotypes in the knowledge base. Reference: Komendantov, et al., 2019. Quantitative firing pattern phenotyping of hippocampal neuron type. Scientific Reports 2019 Nov 29;9(1):17915; doi: 10.1038/s41598-019-52611-w.",https://www.nature.com/articles/s41598-019-52611-w
7,"v1.7 (10/08/2019): <b>Venkadesh, et al., 2019</b> <i>Simple models of quantitative firing phenotypes in hippocampal neurons: comprehensive coverage of intrinsic diversity.</i>","The release of v1.7 on 10/08/2019 includes Izhikevich models for most of the neuron types, downloadable parameter and CARLSim4-simulation files, and the ability to perform simulations of the firing patterns. Reference: Venkadesh, et al., 2019. Simple models of quantitative firing phenotypes in hippocampal neurons: comprehensive coverage of intrinsic diversity. PLOS Computational Biology 2019 Oct 28;15(10):e1007462; doi: 10.1371/journal.pcbi.1007462.",https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1007462
8,"v1.8 (12/28/2020): +5,152 PoK, +6,055 PoE. <b>Tecuatl, et al., 2020</b> <i>Comprehensive estimates of potential synaptic connections in local circuits of the rodent hippocampal formation by axonal-dendritic overlap.</i>","The release of v1.8 on 12/28/2020 includes an additional 5,152 PoK, 6,055 PoE, and new browsable matrices for neurite lengths, somatic path distances, numbers of potential synapses, numbers of contacts, and connection probabilities. Reference: Tecuatl, et al., 2020. Comprehensive estimates of potential synaptic connections in local circuits of the rodent hippocampal formation by axonal-dendritic overlap. Journal of Neuroscience 2021 Feb 24;41(8):1665-1683; doi: 10.1523/JNEUROSCI.1193-20.2020.",https://www.jneurosci.org/content/41/8/1665
9,"v1.9 (02/27/2021): <b>Sanchez-Aguilera, et al., 2021</b> <i>An update to Hippocampome.org by integrating single-cell phenotypes with circuit function in vivo.</i>","The release of v1.9 on 02/27/2021 includes an additional 91 PoK, 768 PoE, and a new browsable matrix for in vivo recordings. Reference: Sanchez-Aguilera, et al., 2021. An update to Hippocampome.org by integrating single-cell phenotypes with circuit function in vivo. PLoS Biology 2021 May 6;19(5):e3001213; doi: 10.1371/journal.pbio.3001213.",https://journals.plos.org/plosbiology/article?id=10.1371/journal.pbio.3001213
10,"v1.10 (08/03/2021): <b>Sutton and Ascoli, 2021</b> <i>Spiking neural networks and hippocampal function: A web-accessible survey of simulations, modeling methods, and underlying theories.</i>","The release of v1.10 on 08/03/2021 includes the Cognome, a literature review and knowledge base of spiking neural circuit and network simulations of the hippocampal formation. Reference: Sutton and Ascoli, 2021. Spiking neural networks and hippocampal function: A web-accessible survey of simulations, modeling methods, and underlying theories. Cognitive Systems Research 2021 70:80-92. doi: 10.1016/j.cogsys.2021.07.008.",https://www.sciencedirect.com/science/article/abs/pii/S[card-number]
11,"v1.11 (03/01/2022): <b>Attili, et al., 2022</b> <i>Quantification of neuron types in the rodent hippocampal formation by data mining and numerical optimization.</i>","The release of v1.11 on 03/01/2022 includes 121 PoK, 651 PoE, and a new browsable matrix of neuron type census values for rat and mouse. Reference: Attili et al., 2022. Quantification of neuron types in the rodent hippocampal formation by data mining and numerical optimization. European Journal of Neuroscience 2022 55:1724-1741. doi: 10.1111/ejn.15639.",https://onlinelibrary.wiley.com/doi/10.1111/ejn.15639
12,"*NEW* v1.12 (05/05/2022): <b>Moradi et al., 2022</b> <i>Normalized unitary synaptic signaling of the hippocampus and entorhinal cortex predicted by deep learning of experimental recordings.</i>","*NEW* The release of v1.12 on 05/05/2022 includes 499,200 PoK, 8,495 PoE, and new browsable matrices of synaptic physiology parameter values for combinations of species, sex, age, temperature, and recording mode. Reference: Moradi et al., 2022. Normalized unitary synaptic signaling of the hippocampus and entorhinal cortex predicted by deep learning of experimental recordings. Communications Biology 2022 5(418):1-19. doi: 10.1038/s42003-022-03329-5.",https://www.nature.com/articles/s42003-022-03329-5